"Code","clust","Resource.Concern.Component..to.the.right....Practice.Name..down.","crop","farmstead","forest","otheragland","pasture","range","Sheet.and.rill.erosion","Wind.erosion","Ephemeral.gully.erosion","Classic.gully.erosion","Bank.erosion.from.streams..shorelines.or.water.conveyance.channels","Subsidence","Compaction","Organic.matter.depletion","Concentration.of.salts.or.other.chemicals","Soil.organism.habitat.loss.or.degradation","Aggregate.instability","Ponding.and.flooding","Seasonal.high.water.table","Seeps","Drifted.snow","Moisture.Management","Drought.susceptibility","Surface.water.depletion","Groundwater.depletion","Inefficient.irrigation.water.use","Nonpoint.nitrogen.surface.loss","Nonpoint.phosphorus.surface.loss","Nonpoint.nitrogen.leaching.loss","Nonpoint.phosphorus.leaching.loss","Nonpoint.pathogen.surface.loss.","Nonpoint.pathogen.loss.to.groundwater","Sediment.from.erosion.sources","Nonpoint.pesticide.surface.loss","Nonpoint.pesticide.drift.to.surface.water","Nonpoint.pesticide.leaching.loss","Concentrated.nutrient.and.pathogen.effluent.from.domestic.animal.confinement..including.milkhouse.waste.and.silage.leachate","Concentrated.nutrient.and.pathogen.surface.loss.from.domestic.animals.standing.in.surface.water","Concentrated.nutrient.and.pathogen.surface.loss.from.storage.and.handling.of.manure..compost..biosolids.or.non.ag.food.waste","Concentrated.nutrient.and.pathogen.leaching.loss.from.domestic.animal.confinement..including.milkhouse.waste.and.silage.leachate","Concentrated.nutrient.and.pathogen.leaching.loss.from.storage.and.handling.of.manure..compost..biosolids.or.non.ag.food.waste","Concentrated.agrichemical.runoff.loss.from.storage.and.handling.of.fertilizer.and.pesticides","Petroleum.and.other.pollutant.containment.to.surface.water","Mine.waste.remediation.and.containment...surface.water","Concentrated.agrichemical.leaching.loss.from.storage.and.handling.of.fertilizer.and.pesticides","Petroleum.and.other.pollutant.containment.to.groundwater","Mine.waste.remediation.and.containment...groundwater","Salt.loss.to.surface.water","Salt.loss.to.groundwater","PM...diesel.engines","PM...non.engine.combustion.equipment","PM...open.burning","PM...pesticide.drift","PM...nitrogen.fertilizer","PM...dust.from.field.operations","PM...dust.from.unpaved.roads","PM...windblown.dust","PM...confined.animal.activities","GHGs...confined.animal.activities","GHGs...nitrogen.fertilizer","GHGs...carbon.stock","GHGs...hydric...organic.soils","GHGs...grazing.operations","Ozone...diesel.engines","Ozone...non.engine.combustion.equipment","Ozone...confined.animal.activities","Ozone...open.burning","Ozone...pesticides","Odor...confined.animal.activity","Odor...nitrogen.fertilizer","Reactive.nitrogen...open.burning","Reactive.nitrogen...nitrogen.fertilizer","Reactive.nitrogen...confined.animal.activities","Plant.pest.pressure","Chemical.resistance","Invasive.species","Plant.productivity.and.health","Plant.structure.and.composition","Wildfire.hazard.from.biomass.accumulation","Feed.and.forage.balance","Inadequate.livestock.shelter","Inadequate.livestock.water.quantity..quality.and.distribution","Terrestrial.habitat.for.wildlife.and.invertebrates","Aquatic.habitat.for.fish.and.other.organisms","Water.temperature.effects.on.aquatic.habitat","Energy.efficiency.of.equipment.and.facilities","Energy.efficiency.of.farming.ranching.practices.and.field.operations"
"x309",1,"Agrichemical Handling Facility",0.779173571005246,0.920187774095964,0,0.777217933952982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.456832294801,0,0,14.456832294801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"x310",2,"Bedding",0.467504142603148,0.460093887047982,0.439036529963176,0.388608966976491,0.398976572783449,0.425023770983414,0,0,0,0,0,0,0,0,0,0,0,4.14708094384806,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0.221323794302164,0,0.360359310807939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"x311",2,"Alley Cropping",1.46484631348986,0.0368075109638386,1.41369762648143,0.847167548008751,0.247365475125738,0.263514738009717,0.374618601861728,0.272964840083057,0,0,0,0,0,0.129726837079442,0,0,0,0,1.21617145344131,0,2.84637731446952,1.4399173276942,NA,0,0,0,0.824712655331292,0.809383165097222,0,0,0,0,0.599021513636728,1.41647228353385,2.78040909903254,1.80179655403969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13061375445981,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1.08903742914011,0,0,0,0,0,0,0,0,0,0
"x313",3,"Waste Storage Facility",0.389586785502623,0.460093887047982,0,0.388608966976491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54646342450147,0,4.54646342450147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"x314",4,"Brush Management",0.545421499703672,1.22384973954763,1.24686374509542,0.994838955459818,1.26874550145137,2.45663739628413,0.561927902792592,1.09185936033223,0,0.969455037057071,0,0,0,0,0,0,0,0.414708094384806,0,0,0,1.4399173276942,NA,1.46274447049935,1.22504897332515,0,0,0,0,0,0,0,0.299510756818364,0.885295177208655,0,1.44143724323176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5886381855538,NA,NA,4.71916219294047,6.79285338741071,5.52053845044942,3.36969415669693,0,0,2.36219105988101,0,0,0,0
"x315",4,"Herbaceous Weed Treatment",0.132459507070892,0.883380263132125,1.18539863090057,0.862711906687811,1.40439753619774,1.87860506774669,2.43502091210123,0.682412100207641,0,0.415480730167316,0,0,0,0,0,0,0,0,0,0,0,0.191988977025893,NA,0,0,0,0,0,0,0,0,0,0.299510756818364,0.885295177208655,0,1.44143724323176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.51505841235958,NA,NA,5.26368090751052,7.99159222048319,2.20821538017977,7.16060008298097,0,0,2.44093076187705,0.623278297738038,1.23064729050333,0,0
"x316",3,"Animal Mortality Facility",0.389586785502623,0.644131441867175,0,0.388608966976491,0.398976572783449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34979770659981,0,0,5.34979770659981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92543944936493,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"x317",3,"Composting Facility",0.389586785502623,1.38028166114395,0,0.388608966976491,0.398976572783449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06195123266863,0,6.06195123266863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25448105445637,1.68564223015938,0,0,0,0,0,0,2.3686996970983,0,0,1.92543944936493,0,0,0,1.94384440566788,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"x318",3,"Short Term Storage of Animal Waste and Byproducts",0.389586785502623,0.460093887047982,0,0.388608966976491,0.398976572783449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06195123266863,0,6.06195123266863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0
"x319",1,"On-Farm Secondary Containment Facility",0.779173571005246,0.920187774095964,0,0.777217933952982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.456832294801,0,0,14.456832294801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0
